The THIEF is:
The city the thief ESCAPED TO:
The ACCOMPLICE is:



Theft of the CS50 duck took place at 10:15am at the Humphrey Street bakery. Interviews were conducted today with three witnesses who were present at the time – each of their interview transcripts mentions the bakery. |
| Littering took place at 16:36. No known witnesses.

| 190 | Diane       | 2023 | 8     | 27  | “‘It would be injustice to hesitate,’ said he. ‘You will, however, I am sure, excuse me for taking an obvious precaution.’ With that he seized my hair in both his hands, and tugged until I yelled with the pain. ‘There is water in your eyes,’ said he as he released me. ‘I perceive that all is as it should be. But we have to be careful, for we have twice been deceived by wigs and once by paint. I could tell you tales of cobbler’s wax which would disgust you with human nature.’ He stepped over to the window and shouted through it at the top of his voice that the vacancy was filled. A groan of disappointment came up from below, and the folk all trooped away in different directions until there was not a red-head to be seen except my own and that of the manager.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 191 | Lily        | 2023 | 7     | 28  | Our neighboring courthouse has a very annoying rooster that crows loudly at 6am every day. My sons Robert and Patrick took the rooster to a city far, far away, so it may never bother us again. My sons have successfully arrived in Paris.
-------------------------------------------------------------------------------------------+
| id  |  name   | year | month | day |                                                                                                                                                     transcript                                                                                                                                                      |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 161 | Ruth    | 2023 | 7     | 28  | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| 162 | Eugene  | 2023 | 7     | 28  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| 163 | Raymond | 2023 | 7     | 28  | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| 192 | Kiana   | 2023 | 5     | 17  | I saw Richard take a bite out of his pastry at the bakery before his pastry was stolen from him.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 192 | Kiana       | 2023 | 5     | 17  | I saw Richard take a bite out of his pastry at the bakery before his pastry was stolen from him.
+----------------+
| account_number |
+----------------+
| 15911007


+------+----------------+------+-------+-----+----------------------+------------------+--------+
|  id  | account_number | year | month | day |     atm_location     | transaction_type | amount |
+------+----------------+------+-------+-----+----------------------+------------------+--------+
| 171  | 15911007       | 2023 | 7     | 27  | Carvalho Road        | deposit          | 45     |
| 542  | 15911007       | 2023 | 7     | 29  | Daboin Sanchez Drive | withdraw         | 15     |
| 878  | 15911007       | 2023 | 7     | 31  | Leggett Street       | deposit          | 90     |
| 1007 | 15911007       | 2023 | 7     | 31  | Daboin Sanchez Drive | deposit          | 5      |
| 1015 | 15911007       | 2023 | 7     | 31  | Carvalho Road        | withdraw         | 50     |
| 1032 | 15911007       | 2023 | 7     | 31  | Humphrey Lane        | deposit          | 80     |
| 1191 | 15911007       | 2023 | 8     | 1   | Carvalho Road        | withdraw         | 60     |
| 1238 | 15911007       | 2023 | 8     | 1   | Humphrey Lane        | deposit          | 35     |
+------+----------------+------+-------+-----+----------------------+------------------+--------+
 +--------+-------+----------------+-----------------+---------------+
|   id   | name  |  phone_number  | passport_number | license_plate |
+--------+-------+----------------+-----------------+---------------+
| 768035 | Diane | (147) 555-6818 | 6099879058      | WR2G758       |

+-----------------+
| passport_number |
+-----------------+
| 6099879058      |
+-----------------+

+-----+----------------+------+-------+-----+----------------+------------------+--------+
| id  | account_number | year | month | day |  atm_location  | transaction_type | amount |
+-----+----------------+------+-------+-----+----------------+------------------+--------+
| 131 | 15452229       | 2023 | 7     | 27  | Leggett Street | deposit          | 75     |
| 132 | 26017967       | 2023 | 7     | 27  | Leggett Street | withdraw         | 35     |
| 162 | 36438351       | 2023 | 7     | 27  | Leggett Street | withdraw         | 25     |
| 174 | 91814087       | 2023 | 7     | 27  | Leggett Street | withdraw         | 95     |
| 191 | 38010758       | 2023 | 7     | 27  | Leggett Street | deposit          | 75     |
| 210 | 97773635       | 2023 | 7     | 27  | Leggett Street | deposit          | 25     |
| 211 | 32212020       | 2023 | 7     | 27  | Leggett Street | withdraw         | 55     |
| 224 | 93622979       | 2023 | 7     | 27  | Leggett Street | withdraw         | 50     |
| 229 | 44432923       | 2023 | 7     | 27  | Leggett Street | withdraw         | 20     |
| 230 | 32747120       | 2023 | 7     | 27  | Leggett Street | withdraw         | 20     |
| 243 | 24133830       | 2023 | 7     | 27  | Leggett Street | deposit          | 60     |
+-----+----------------+------+-------+-----+----------------+------------------+--------+
sqlite>
| 158 | Jose    | 2023 | 7     | 28  | “Ah,” said he, “I forgot that I had not seen you for some weeks. It is a little souvenir from the King of Bohemia in return for my assistance in the case of the Irene Adler papers.”                                                                                                                               |
| 159 | Eugene  | 2023 | 7     | 28  | “I suppose,” said Holmes, “that when Mr. Windibank came back from France he was very annoyed at your having gone to the ball.”                                                                                                                                                                                      |
| 160 | Barbara | 2023 | 7     | 28  | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                   |
| 161 | Ruth    | 2023 | 7     | 28  | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| 162 | Eugene  | 2023 | 7     | 28  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| 163 | Raymond | 2023 | 7     | 28  | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| 191 | Lily    | 2023 | 7     | 28  | Our neighboring courthouse has a very annoying rooster that crows loudly at 6am every day. My sons Robert and Patrick took the rooster to a city far, far away, so it may never bother us again. My sons have successfully arrived in Paris.                                                                        |
+-----+---------+------+-

+-----+----------------+----------------+------+-------+-----+----------+
| id  |     caller     |    receiver    | year | month | day | duration |
+-----+----------------+----------------+------+-------+-----+----------+
| 211 | (336) 555-0077 | (098) 555-1164 | 2023 | 7     | 28  | 318      |
| 212 | (918) 555-5327 | (060) 555-2489 | 2023 | 7     | 28  | 146      |
| 213 | (491) 555-2505 | (478) 555-1565 | 2023 | 7     | 28  | 241      |
| 214 | (996) 555-8899 | (059) 555-4698 | 2023 | 7     | 28  | 142      |
| 215 | (704) 555-5790 | (772) 555-5770 | 2023 | 7     | 28  | 200      |
| 216 | (984) 555-5921 | (618) 555-9856 | 2023 | 7     | 28  | 546      |
| 217 | (579) 555-5030 | (971) 555-6468 | 2023 | 7     | 28  | 421      |
| 218 | (233) 555-0473 | (831) 555-0973 | 2023 | 7     | 28  | 113      |
| 219 | (293) 555-1469 | (749) 555-4874 | 2023 | 7     | 28  | 195      |
| 220 | (450) 555-8297 | (771) 555-7880 | 2023 | 7     | 28  | 298      |
| 221 | (130) 555-0289 | (996) 555-8899 | 2023 | 7     | 28  | 51       |
| 222 | (209) 555-7806 | (693) 555-7986 | 2023 | 7     | 28  | 487      |
| 223 | (918) 555-2946 | (006) 555-0505 | 2023 | 7     | 28  | 359      |
| 224 | (499) 555-9472 | (892) 555-8872 | 2023 | 7     | 28  | 36       |
| 225 | (669) 555-6918 | (914) 555-5994 | 2023 | 7     | 28  | 233      |
| 226 | (547) 555-8781 | (398) 555-1013 | 2023 | 7     | 28  | 272      |
| 227 | (544) 555-8087 | (389) 555-5198 | 2023 | 7     | 28  | 595      |
| 228 | (666) 555-5774 | (125) 555-8030 | 2023 | 7     | 28  | 326      |
| 229 | (047) 555-0577 | (059) 555-4698 | 2023 | 7     | 28  | 379      |
| 230 | (301) 555-4174 | (711) 555-3007 | 2023 | 7     | 28  | 583      |
| 231 | (801) 555-9266 | (984) 555-5921 | 2023 | 7     | 28  | 148      |
| 232 | (971) 555-6468 | (267) 555-2761 | 2023 | 7     | 28  | 149      |
| 233 | (367) 555-5533 | (375) 555-8161 | 2023 | 7     | 28  | 45       |
| 234 | (609) 555-5876 | (389) 555-5198 | 2023 | 7     | 28  | 60       |
| 235 | (357) 555-0246 | (502) 555-6712 | 2023 | 7     | 28  | 305      |
| 236 | (367) 555-5533 | (344) 555-9601 | 2023 | 7     | 28  | 120      |
| 237 | (394) 555-3247 | (035) 555-2997 | 2023 | 7     | 28  | 111      |
| 238 | (839) 555-1757 | (487) 555-5865 | 2023 | 7     | 28  | 278      |
| 239 | (770) 555-1196 | (324) 555-0416 | 2023 | 7     | 28  | 527      |
| 240 | (636) 555-4198 | (670) 555-8598 | 2023 | 7     | 28  | 69       |
| 241 | (068) 555-0183 | (770) 555-1861 | 2023 | 7     | 28  | 371      |
| 242 | (711) 555-3007 | (113) 555-7544 | 2023 | 7     | 28  | 157      |
| 243 | (060) 555-2489 | (204) 555-4136 | 2023 | 7     | 28  | 510      |
| 244 | (704) 555-2131 | (891) 555-5672 | 2023 | 7     | 28  | 103      |
| 245 | (367) 555-5533 | (022) 555-4052 | 2023 | 7     | 28  | 241      |
| 246 | (873) 555-3868 | (047) 555-0577 | 2023 | 7     | 28  | 109      |
| 247 | (867) 555-9103 | (068) 555-0183 | 2023 | 7     | 28  | 116      |
| 248 | (608) 555-9302 | (725) 555-3243 | 2023 | 7     | 28  | 280      |
| 249 | (901) 555-8732 | (491) 555-2505 | 2023 | 7     | 28  | 451      |
| 250 | (478) 555-1565 | (717) 555-1342 | 2023 | 7     | 28  | 573      |
| 251 | (499) 555-9472 | (717) 555-1342 | 2023 | 7     | 28  | 50       |
| 252 | (695) 555-0348 | (338) 555-6650 | 2023 | 7     | 28  | 383      |
| 253 | (696) 555-9195 | (258) 555-5627 | 2023 | 7     | 28  | 525      |
| 254 | (286) 555-6063 | (676) 555-6554 | 2023 | 7     | 28  | 43       |
| 255 | (770) 555-1861 | (725) 555-3243 | 2023 | 7     | 28  | 49       |
| 256 | (711) 555-3007 | (147) 555-6818 | 2023 | 7     | 28  | 358      |
| 257 | (725) 555-4692 | (821) 555-5262 | 2023 | 7     | 28  | 456      |
| 258 | (324) 555-0416 | (452) 555-8550 | 2023 | 7     | 28  | 328      |
| 259 | (234) 555-1294 | (772) 555-5770 | 2023 | 7     | 28  | 573      |
| 260 | (669) 555-6918 | (971) 555-6468 | 2023 | 7     | 28  | 67       |
| 261 | (031) 555-6622 | (910) 555-3251 | 2023 | 7     | 28  | 38       |
| 262 | (342) 555-9260 | (219) 555-0139 | 2023 | 7     | 28  | 404      |
| 263 | (342) 555-9260 | (487) 555-5865 | 2023 | 7     | 28  | 560      |
| 264 | (801) 555-9266 | (608) 555-9302 | 2023 | 7     | 28  | 425      |
| 265 | (398) 555-1013 | (329) 555-5870 | 2023 | 7     | 28  | 237      |
| 266 | (016) 555-9166 | (336) 555-0077 | 2023 | 7     | 28  | 88       |
| 267 | (594) 555-2863 | (491) 555-2505 | 2023 | 7     | 28  | 361      |
| 268 | (122) 555-4581 | (831) 555-0973 | 2023 | 7     | 28  | 491      |
| 269 | (914) 555-5994 | (973) 555-3809 | 2023 | 7     | 28  | 320      |
| 270 | (258) 555-5627 | (695) 555-0348 | 2023 | 7     | 28  | 368      |
| 271 | (751) 555-6567 | (594) 555-6254 | 2023 | 7     | 28  | 61       |
| 272 | (771) 555-7880 | (711) 555-3007 | 2023 | 7     | 28  | 288      |
| 273 | (219) 555-0139 | (867) 555-9103 | 2023 | 7     | 28  | 514      |
| 274 | (676) 555-6554 | (328) 555-9658 | 2023 | 7     | 28  | 153      |
| 275 | (749) 555-4874 | (492) 555-5484 | 2023 | 7     | 28  | 575      |
| 276 | (328) 555-9658 | (775) 555-7584 | 2023 | 7     | 28  | 579      |
| 277 | (219) 555-0139 | (910) 555-3251 | 2023 | 7     | 28  | 121      |
| 278 | (380) 555-4380 | (680) 555-4935 | 2023 | 7     | 28  | 550      |
| 279 | (826) 555-1652 | (066) 555-9701 | 2023 | 7     | 28  | 55       |
| 280 | (594) 555-6254 | (123) 555-5144 | 2023 | 7     | 28  | 346      |
| 281 | (338) 555-6650 | (704) 555-2131 | 2023 | 7     | 28  | 54       |
| 282 | (971) 555-6468 | (258) 555-5627 | 2023 | 7     | 28  | 441      |
| 283 | (730) 555-5115 | (343) 555-0167 | 2023 | 7     | 28  | 101      |
